path[POSIX]	size[bytes]	checksum[md5]
1308/anat/3T/.DS_Store	6148	067726697c2236e8429dc5f71aee0d40
1308/anat/3T/localizer/DICOM_localizer_20210813090645_1_i00001.json	1817	1220425f415c9c54d7fac285ed333de5
1308/anat/3T/localizer/DICOM_localizer_20210813090645_1_i00001.nii	524640	8ac82d5233e29b0ce2ca78697c4e9849
1308/anat/3T/localizer/DICOM_localizer_20210813090645_1_i00002.json	1817	38cb9884618c1f5ffbe53f1ceb1a73c2
1308/anat/3T/localizer/DICOM_localizer_20210813090645_1_i00002.nii	524640	d46f5b8cd714b9c33d60f7102c783455
1308/anat/3T/localizer/DICOM_localizer_20210813090645_1_i00003.json	1817	553e6627a3ac296619385c728abfb51f
1308/anat/3T/localizer/DICOM_localizer_20210813090645_1_i00003.nii	524640	7286b179e7bf5f3c392301b22e2ec62b
1308/anat/3T/MPRAGE/2_T1w_MPR_20210813090645_2.json	1758	7e312cf5fd9b95307704101d9fd73838
1308/anat/3T/MPRAGE/1308_T1w_MPR_20210813090645_2.nii	25166176	ee2a8c34305374cbde0e7efe1a5e17c0
1308/anat/3T/T2w_SPC/24_T2w_SPC_20210813090645_24.json	1838	ab24451f4f77ad2e9bff84aff2e77751
1308/anat/3T/T2w_SPC/24_T2w_SPC_20210813090645_24.nii	39936352	b51df62cd590251bb12f993408e8d5a0
1308/anat/3T/T2w_SPC/25_T2w_SPC_20210813090645_25.json	1859	03711e3ac66ca2baa5faa29aaec82d29
1308/anat/3T/T2w_SPC/25_T2w_SPC_20210813090645_25.nii	39936352	e3e427d2e1f5475b6a8c540c2701b1d7
1308/anat/3T/T2w_SPC/._25_T2w_SPC_20210813090645_25.nii	4096	b6d009b7b128bc766a9dcdc25cb0641d
1308/anat/3T/._.DS_Store	4096	3b336cdb452852e23b8e874ba036edb9
1308/anat/.DS_Store	6148	369bdeafa6ae31ef5ed42e759269a7b2
1308/anat/._.DS_Store	4096	493a4e28264a12b294eee80ee98bc943
1308/func/dual_task/stand/3_ep2d_bold_task_1_AP_20210813090645_3.json	2593	08a12299770a40f2a6f143533bcf4c92
1308/func/dual_task/stand/3_ep2d_bold_task_1_AP_20210813090645_3.nii	1117436256	996df60b9ed349c2c3320b27cfc9c9ef
1308/func/dual_task/stand/5_ep2d_bold_task_1_PA_20210813090645_5.json	2591	e9e36db9e493b5c4dbc7cec891251178
1308/func/dual_task/stand/5_ep2d_bold_task_1_PA_20210813090645_5.nii	2262368	f760e4ced084d60779adba077471ae93
1308/func/dual_task/stand/3_ep2d_bold_task_1_AP_20210813090645_3.mat	95012	e418999eb205219738bfd5e9e343a1e7
1308/func/dual_task/stand/5_ep2d_bold_task_1_PA_20210813090645_5.mat	448	bd23bbbb43a32a0ebf74b749878a3be5
1308/func/dual_task/moco/4_ep2d_bold_task_1_AP_MoCo_20210813090645_4.json	2637	db5acb706f60df2d3cc46ad6a4eefc76
1308/func/dual_task/moco/4_ep2d_bold_task_1_AP_MoCo_20210813090645_4.nii	1117436256	79783c1f7d5825f6443584a778e634dd
1308/func/dual_task/moco/6_ep2d_bold_task_1_PA_MoCo_20210813090645_6.json	2635	b79b3b522c1569fc7a4b861b8bfeed6f
1308/func/dual_task/moco/6_ep2d_bold_task_1_PA_MoCo_20210813090645_6.nii	2262368	64ce0b83e3c0cf44654d87f977b59deb
1308/func/dual_task/moco/4_ep2d_bold_task_1_AP_MoCo_20210813090645_4.mat	93555	0a96e86021e02005d92d32875fc031d0
1308/func/dual_task/moco/6_ep2d_bold_task_1_PA_MoCo_20210813090645_6.mat	448	cfb54b8018283783c9b7bb7104cab5f1
1308/func/resting/7_rfMRI_resting_AP_20210813090645_7.json	2834	cc59945685e606535d60bdb7006b8079
1308/func/resting/7_rfMRI_resting_AP_20210813090645_7.nii	1557856	10fd0d7b6064eb3af1132714eaea8522
1308/func/resting/1308_8_rfMRI_resting_AP_20210813090645_8.mat	94912	7f7f6f0bbd9b567b64cd12bd85c72666
1308/func/resting/11_rfMRI_resting_PA_20210813090645_11.json	2834	2722e70e4755525868b67798ce50abef
1308/func/resting/11_rfMRI_resting_PA_20210813090645_11.nii	15575392	2d092cdd34f8b761f9e736ee8ac8496b
1308/func/resting/10_rfMRI_resting_PA_20210813090645_10.json	2828	4843d7b671e65119b5615105f2a167ab
1308/func/resting/10_rfMRI_resting_PA_20210813090645_10.nii	1557856	ead05ff7f8c2bd85f16a355b5a1a82d6
1308/func/resting/11_rfMRI_resting_PA_20210813090645_11.mat	1472	956c6fbbb6426a55cd25b028704fd729
1308/func/resting/8_rfMRI_resting_AP_20210813090645_8.mat	94912	19d19915523f044267a5a52044bea766
1308/func/resting/1308_8_rfMRI_resting_AP_20210813090645_8.nii	1152553312	a3f5de5bd7932e4f57b40fe08e522e4c
1308/func/resting/1308_8_rfMRI_resting_AP_20210813090645_8_reorient.mat	312	5e39ee2a03b0a3aa7a1a28bfbe43a223
1308/func/resting/1308_8_rfMRI_resting_AP_20210813090645_8.json	2837	718e672c7ba7ad840effe2e7369a32ec
1308/func/wm_task/stand/block1/12_ep2d_bold_task_2_1_AP_20210813090645_12.json	2597	af3c14f9628efea41eb482c15b4d1b9e
1308/func/wm_task/stand/block1/12_ep2d_bold_task_2_1_AP_20210813090645_12.mat	32170	fef7b1481703ff1c1d780a61c360d256
1308/func/wm_task/stand/block1/12_ep2d_bold_task_2_1_AP_20210813090645_12.nii	339302752	89db1ca67be92db22be99ab11e7bd03a
1308/func/wm_task/stand/block2/14_ep2d_bold_task_2_2_AP_20210813090645_14.json	2598	74a631f67eefbe1f60b8c5c3245915c8
1308/func/wm_task/stand/block2/14_ep2d_bold_task_2_2_AP_20210813090645_14.mat	32097	ae0060768ee9899866655f342cf1f287
1308/func/wm_task/stand/block2/14_ep2d_bold_task_2_2_AP_20210813090645_14.nii	339302752	ebd1207ffae4f8ec8640a6ab6c4011ce
1308/func/wm_task/stand/block3/16_ep2d_bold_task_2_3_AP_20210813090645_16.json	2598	97093b8b6448a34a689f0c43a0671e5f
1308/func/wm_task/stand/block3/16_ep2d_bold_task_2_3_AP_20210813090645_16.mat	32315	d5f5c918e7da00b9739258eac6cecc95
1308/func/wm_task/stand/block3/16_ep2d_bold_task_2_3_AP_20210813090645_16.nii	339302752	eebbe257704e192499ec1fd44a0e1288
1308/func/wm_task/stand/block4/18_ep2d_bold_task_2_4_AP_20210813090645_18.json	2598	9bef46c13ac9c658582b5c515c58f9c7
1308/func/wm_task/stand/block4/18_ep2d_bold_task_2_4_AP_20210813090645_18.mat	32299	954c1417023d31e18947c9dbd33595b6
1308/func/wm_task/stand/block4/18_ep2d_bold_task_2_4_AP_20210813090645_18.nii	339302752	8689329f4fb4864bf1d1b0e5abef696e
