path[POSIX]	size[bytes]	checksum[md5]
8711/lebouc_task/macro_calibration_sub8711.mat	6304	cc6871822c5c060af560f3af6de8f223
8711/lebouc_task/macro_grip_sub8711_sess_1.mat	45040	2d0e46e86d54768bd3adbfad80bebf21
8711/lebouc_task/macro_grip_sub8711_sess_2.mat	92439	7e7c953b6e08924a7bc2f58f444040cb
8711/wm_task/Backup_TrialResults_05-Nov-2021-10-00-40.csv	447	dbf200a0aea78674052153e02cc083e0
8711/wm_task/Backup_TrialResults_05-Nov-2021-10-06-20.csv	787	28b07ff3970dd19a514be7c8310ebf8c
8711/wm_task/Backup_TrialResults_05-Nov-2021-10-12-03.csv	1127	44ea41c9c0f3553514db6df7e2e56d04
8711/wm_task/Backup_TrialResults_05-Nov-2021-10-17-33.csv	1467	af7301d8622da996f8c4c13692dcce49
8711/wm_task/Backup_TrialTiming_05-Nov-2021-10-00-40.csv	1262	86668da46b484a49d386c2e8c6f1b7aa
8711/wm_task/Backup_TrialTiming_05-Nov-2021-10-06-20.csv	2387	b6dd18f7d9089bc25de0caf7003a2c7f
8711/wm_task/Backup_TrialTiming_05-Nov-2021-10-12-03.csv	3508	b884b91d1feebc1c9115a211afdbb318
8711/wm_task/Backup_TrialTiming_05-Nov-2021-10-17-33.csv	4632	2617d278a20ad4df11944efc32c376c1
8711/wm_task/TrialResults_05-Nov-2021-10-22-56.csv	1807	802180c9b2b6a8fa4dcbc0e4aeab1b2b
8711/wm_task/TrialTiming_05-Nov-2021-10-22-56.csv	5755	67a0485c460572f2eb0258ca2bd7142b
8711/schwab_task/8711_new_2023_01_04.csv	8239	ef7d397a945b7ea373ae34cb837f36b5
8711/schwab_task/8711_new_2023_01_04_cognition_task_1_False.xlsx	168547	8657fa4ae8f013878c886551a2368352
8711/schwab_task/8711_new_2023_01_04_cognition_task_1_True.xlsx	210002	cec5c2049fa7da02e2edb29280e34e70
8711/schwab_task/8711_new_2023_01_04_cognition_task_2_False.xlsx	162673	6f11528c6cc5130db0e5a84b606aa9ce
8711/schwab_task/8711_new_2023_01_04_cognition_task_2_True.xlsx	205923	cfc8a57a0ad29aa9e3a40a4d050823ec
8711/schwab_task/8711_new_2023_01_04_max_squeeze_True.xlsx	209712	e32472bd6fcc39fc78d1e55da5a17776
8711/schwab_task/8711_new_2023_01_04_only_squeeze_True.xlsx	400138	b939f431554675921851d44142a07f3e
8711/schwab_task/8711_new_2023_01_04_precision_task_1_False.xlsx	167011	9ba44b2515e6f4224a5bdf10a94a3e4c
8711/schwab_task/8711_new_2023_01_04_precision_task_1_True.xlsx	212503	ebccf0c59218459af8d3d6eda77ab1dc
8711/schwab_task/8711_new_2023_01_04_precision_task_2_False.xlsx	163877	953c920665e88281818eda6675fe7e58
8711/schwab_task/8711_new_2023_01_04_precision_task_2_True.xlsx	213052	708f5744a0b052d279eb0ebd098e7aa2
8711/schwab_task/8711_new_2023_01_04_squeeze_training_True.xlsx	413172	105f0caf93b70481e37a29b236475925
